,,         Filters List :,,,,,,,                 • If thats also the same we take higher IS Total Trades.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"                 • If all Tie Breakers match then we take the 1st 
                    generated Alphabetically  branch with Lowest 
                    IS Max DD % ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"         2926 Tickers Originally (Before any Filters)
               US & International ETFs ( NYSE/ Nasdaq/ Cboe)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,         1st Filter  ( Etfs Started between 1993 and 2018)   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,         Start Date = 1-1-1993      End Date = 12-31-2018,,,,,,,"             That selected branch is then applied to the next 
             out-of-sample year, and the process rolls forward year by 
             year to produce the final OOS results and yearly summary.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,                                (1195 ETFs Passed The Vol Filter),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,         2nd Filter Min AVG Volume Over last 90D 100K$,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,                                (708 ETFs Passed The Vol Filter),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,         3rd Filter IS Profit >0  Max DD 15% TIM 5%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,                                (694 ETFs Passed All Filters),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
System 30,OOS Year,"AVG
 Profit %","SPY 
Profit%",Median Profit% Per Year,Profit $ Per Year,Avg Profit $ per Year,Time in market%,AVG TIMAR % per Year,"Max DD %
Per Year",Max DD%,"SPY 
Max DD",Total Trades,AVG Trades Per Month,Win %,Risk to Reward Ratio,Avg P&L $,Avg P&L %,AVG Hold Period (days),Max Consec. Losing Days,Max Consec. Winning Days,Max Consec. Losing Week s,Max Consec. Winning Week s,Max Consec. Losing Months,Max Consec. Winning Months,Win to Loss Ratio,Total Profitable Trades,Profit Factor,Sharpe Ratio,Losing Days Streak $ Loss,Losing Days Streak % Loss,Losing Week s Streak $ Loss,Losing Week s Streak % Loss,Losing Months Streak $ Loss,Losing Months Streak % Loss,Winning Trades%,Winning Days%,Winning Week s%,Avg Win Trade $,Avg Losing Trade $,Winning Months%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Best By Max DD (1BR),2020-2026,1.0053,0.1390571429,1.102,,100331,1,1.005285714,,-0.298,-0.337,21907,260.797619,0.699,0.6,427,0.004,3.68,6,49,6,18,1,16,2.3,15321,1.5,5.4,-29364,-0.294,-41274,-0.413,-34034,-0.34,0.699,0.785,0.805,1948,-3112,0.853
Best By Max DD (1BR),2026,0.37,-0.0286,,36866,,1,0.382,-0.042,,-0.048,887,73.91666667,0.735,0.9,653,0.007,2.65,2,14,1,9,1,2,2.8,652,2.5,6.1,-4724,-0.047,-3873,-0.039,-1193,-0.012,0.735,0.826,0.909,1492,-1675,0.667
Date,# of Sold Branches,Profit % Realized Only,Profit $ Realized Only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026 To Date,,0.3687,36866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
March,,-0.025,-2503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 4,,-0.0131,-1310,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-23 00:00:00,83,-0.0131,-1310,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 3,,0.0054,537,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-19 00:00:00,4,0.0054,539,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-17 00:00:00,115,0.0002,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-16 00:00:00,106,-0.0002,-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 2,,-0.0387,-3873,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-13 00:00:00,2,0.0021,205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-12 00:00:00,2,-0.0134,-1339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-11 00:00:00,1,-0.0339,-3385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-10 00:00:00,23,0.0035,348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-09 00:00:00,153,0.003,297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 1,,0.0214,2143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-06 00:00:00,17,-0.0075,-754,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-04 00:00:00,95,-0.0016,-160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-03 00:00:00,1,0.0004,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-02 00:00:00,4,0.0302,3017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
February,,0.2776,27762,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 4,,0.0487,4869,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-27 00:00:00,5,0.0348,3479,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-26 00:00:00,2,0.0049,493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-25 00:00:00,11,0.0094,943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-24 00:00:00,2,0.0205,2045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-23 00:00:00,2,-0.0209,-2091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 3,,0.0559,5586,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-20 00:00:00,14,0.0299,2987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-18 00:00:00,18,0.0146,1457,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-17 00:00:00,12,0.0114,1141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 2,,0.0241,2407,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-13 00:00:00,1,0.0205,2053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-12 00:00:00,4,-0.0552,-5519,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-11 00:00:00,8,0.0249,2487,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-10 00:00:00,5,0.0055,554,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-09 00:00:00,13,0.0283,2832,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 1,,0.149,14901,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-06 00:00:00,55,0.0153,1526,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-05 00:00:00,10,0.0056,563,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-04 00:00:00,1,0.0191,1914,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-03 00:00:00,22,0.0498,4978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-02 00:00:00,11,0.0592,5919,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
January,,0.1161,11607,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 5,,0.0038,381,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-01-30 00:00:00,11,0.0279,2795,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-01-29 00:00:00,5,-0.028,-2801,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-01-26 00:00:00,10,0.0039,387,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 4,,0.0281,2807,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-01-23 00:00:00,7,0.0042,423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-01-22 00:00:00,21,0.0119,1186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-01-21 00:00:00,50,0.0043,430,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-01-20 00:00:00,9,0.0077,768,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 3,,0.0418,4178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-01-16 00:00:00,4,0.0031,306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-01-15 00:00:00,2,0.0037,369,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-01-14 00:00:00,5,0.0038,383,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-01-13 00:00:00,8,0.0025,254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-01-12 00:00:00,7,0.0287,2866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 2,,0.0424,4242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-01-09 00:00:00,13,0.0018,183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-01-08 00:00:00,5,0.0119,1194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-01-07 00:00:00,8,0.0185,1852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-01-06 00:00:00,3,0.0101,1013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Best By Max DD (1BR),2025,1.544,0.182,,154384,,1,1.544,-0.107,,0.188,2769,230.75,0.784,0.8,1160,0.012,3.45,3,21,2,16,1,10,3.6,2170,2.8,15.2,-11943,-0.119,-7907,-0.079,-10270,-0.103,0.784,0.838,0.827,2306,-2992,0.917
Date,# of Sold Branches,Profit % Realized Only,Profit $ Realized Only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025 To Date,,1.5438,154384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
December,,0.1887,18866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 5,,0.0899,8986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-12-31 00:00:00,1,0.001,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-12-29 00:00:00,3,0.0889,8887,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 4,,0.0366,3663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-12-26 00:00:00,1,0.0064,641,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-12-24 00:00:00,5,0.0057,575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-12-23 00:00:00,8,0.0106,1059,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-12-22 00:00:00,1,0.0139,1388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 3,,0.075,7496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-12-19 00:00:00,69,0.0295,2949,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-12-18 00:00:00,8,0.0105,1048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-12-17 00:00:00,6,0.0259,2594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-12-16 00:00:00,2,0.0065,654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-12-15 00:00:00,3,0.0025,251,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 2,,0.0424,4241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-12-12 00:00:00,2,0.0057,571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-12-11 00:00:00,10,-0.0043,-434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-12-10 00:00:00,2,0.0014,139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-12-09 00:00:00,3,0.0363,3634,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-12-08 00:00:00,2,0.0033,331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 1,,-0.0552,-5520,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-12-04 00:00:00,5,0.0344,3441,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-12-03 00:00:00,3,0.004,402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-12-02 00:00:00,1,-0.0784,-7840,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-12-01 00:00:00,1,-0.0152,-1522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
November,,-0.1027,-10270,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 4,,0.0252,2523,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-11-28 00:00:00,1,-0.0258,-2581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-11-26 00:00:00,5,0.0111,1106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-11-25 00:00:00,53,0.0245,2453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-11-24 00:00:00,170,0.0154,1544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 3,,-0.2004,-20039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-11-21 00:00:00,16,0.0092,918,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-11-20 00:00:00,1,0.0088,876,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-11-19 00:00:00,8,0.02,1999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-11-18 00:00:00,2,-0.2391,-23906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-11-17 00:00:00,2,0.0007,74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 2,,0.0417,4171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-11-11 00:00:00,6,0.0244,2437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-11-10 00:00:00,22,0.0173,1734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 1,,0.0307,3075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-11-07 00:00:00,18,0.0057,566,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-11-06 00:00:00,12,0.0025,252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-11-05 00:00:00,22,0.0028,284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-11-04 00:00:00,18,0.0025,252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-11-03 00:00:00,3,0.0172,1720,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
October,,0.2912,29122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 5,,0.1579,15790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-31 00:00:00,6,0.0022,218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-30 00:00:00,3,0.0264,2635,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-29 00:00:00,2,0.027,2704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-28 00:00:00,2,0.0006,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-27 00:00:00,1,0.1017,10175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 4,,0.066,6603,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-24 00:00:00,7,0.0071,714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-23 00:00:00,4,0.0003,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-22 00:00:00,4,-0.0047,-472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-21 00:00:00,6,0.0422,4222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-20 00:00:00,37,0.0211,2108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 3,,-0.0251,-2510,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-17 00:00:00,5,-0.009,-903,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-15 00:00:00,29,0.0255,2555,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-14 00:00:00,85,0.0234,2339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-13 00:00:00,1,-0.065,-6501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 2,,0.0699,6987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-10 00:00:00,3,0.0892,8917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-09 00:00:00,4,-0.0241,-2409,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-08 00:00:00,1,-0.0075,-751,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-07 00:00:00,10,-0.005,-497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-06 00:00:00,3,0.0173,1727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 1,,0.0225,2251,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-03 00:00:00,8,0.0098,983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-02 00:00:00,1,0.0052,525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-01 00:00:00,2,0.0074,743,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
September,,0.087,8698,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 5,,0.0329,3292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-30 00:00:00,1,0.0108,1079,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-29 00:00:00,9,0.0221,2214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 4,,0.04,4004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-26 00:00:00,20,0.0064,636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-24 00:00:00,16,0.0157,1573,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-23 00:00:00,1,-0.0039,-389,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-22 00:00:00,3,0.0218,2184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 3,,-0.0285,-2850,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-19 00:00:00,3,0.007,704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
